
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
  100006:	00 00                	add    %al,(%eax)
  100008:	fe 4f 52             	decb   0x52(%edi)
  10000b:	e4                 	in     $0xb8,%al

0010000c <start>:
  10000c:	b8 be ba fe ca       	mov    $0xcafebabe,%eax
  100011:	e8 02 00 00 00       	call   100018 <main>

00100016 <start.loop>:
  100016:	eb fe                	jmp    100016 <start.loop>

00100018 <main>:
  100018:	55                   	push   %ebp
  100019:	89 e5                	mov    %esp,%ebp
  10001b:	83 e4 f0             	and    $0xfffffff0,%esp
  10001e:	e8 ad 00 00 00       	call   1000d0 <init_gdt>
  100023:	b8 01 00 00 00       	mov    $0x1,%eax
  100028:	c9                   	leave  
  100029:	c3                   	ret    

0010002a <gdt_set_gate>:
  10002a:	55                   	push   %ebp
  10002b:	89 e5                	mov    %esp,%ebp
  10002d:	83 ec 0c             	sub    $0xc,%esp
  100030:	8b 4d 08             	mov    0x8(%ebp),%ecx
  100033:	8b 55 14             	mov    0x14(%ebp),%edx
  100036:	8b 45 18             	mov    0x18(%ebp),%eax
  100039:	88 4d fc             	mov    %cl,-0x4(%ebp)
  10003c:	88 55 f8             	mov    %dl,-0x8(%ebp)
  10003f:	88 45 f4             	mov    %al,-0xc(%ebp)
  100042:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  100046:	8b 55 0c             	mov    0xc(%ebp),%edx
  100049:	66 89 14 c5 22 10 10 	mov    %dx,0x101022(,%eax,8)
  100050:	00 
  100051:	8b 45 0c             	mov    0xc(%ebp),%eax
  100054:	c1 e8 10             	shr    $0x10,%eax
  100057:	89 c2                	mov    %eax,%edx
  100059:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  10005d:	88 14 c5 24 10 10 00 	mov    %dl,0x101024(,%eax,8)
  100064:	8b 45 0c             	mov    0xc(%ebp),%eax
  100067:	c1 e8 18             	shr    $0x18,%eax
  10006a:	89 c2                	mov    %eax,%edx
  10006c:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  100070:	88 14 c5 27 10 10 00 	mov    %dl,0x101027(,%eax,8)
  100077:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  10007b:	8b 55 10             	mov    0x10(%ebp),%edx
  10007e:	66 89 14 c5 20 10 10 	mov    %dx,0x101020(,%eax,8)
  100085:	00 
  100086:	8b 45 10             	mov    0x10(%ebp),%eax
  100089:	c1 e8 10             	shr    $0x10,%eax
  10008c:	89 c2                	mov    %eax,%edx
  10008e:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  100092:	83 e2 0f             	and    $0xf,%edx
  100095:	88 14 c5 26 10 10 00 	mov    %dl,0x101026(,%eax,8)
  10009c:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  1000a0:	0f b6 04 c5 26 10 10 	movzbl 0x101026(,%eax,8),%eax
  1000a7:	00 
  1000a8:	89 c2                	mov    %eax,%edx
  1000aa:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  1000ae:	83 e0 f0             	and    $0xfffffff0,%eax
  1000b1:	09 c2                	or     %eax,%edx
  1000b3:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  1000b7:	88 14 c5 26 10 10 00 	mov    %dl,0x101026(,%eax,8)
  1000be:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  1000c2:	0f b6 55 f8          	movzbl -0x8(%ebp),%edx
  1000c6:	88 14 c5 25 10 10 00 	mov    %dl,0x101025(,%eax,8)
  1000cd:	90                   	nop
  1000ce:	c9                   	leave  
  1000cf:	c3                   	ret    

001000d0 <init_gdt>:
  1000d0:	55                   	push   %ebp
  1000d1:	89 e5                	mov    %esp,%ebp
  1000d3:	83 ec 08             	sub    $0x8,%esp
  1000d6:	b8 20 10 10 00       	mov    $0x101020,%eax
  1000db:	a3 00 10 10 00       	mov    %eax,0x101000
  1000e0:	66 c7 05 04 10 10 00 	movw   $0x27,0x101004
  1000e7:	27 00 
  1000e9:	6a 00                	push   $0x0
  1000eb:	6a 00                	push   $0x0
  1000ed:	6a 00                	push   $0x0
  1000ef:	6a 00                	push   $0x0
  1000f1:	6a 00                	push   $0x0
  1000f3:	e8 32 ff ff ff       	call   10002a <gdt_set_gate>
  1000f8:	83 c4 14             	add    $0x14,%esp
  1000fb:	68 cf 00 00 00       	push   $0xcf
  100100:	68 9a 00 00 00       	push   $0x9a
  100105:	6a ff                	push   $0xffffffff
  100107:	6a 00                	push   $0x0
  100109:	6a 01                	push   $0x1
  10010b:	e8 1a ff ff ff       	call   10002a <gdt_set_gate>
  100110:	83 c4 14             	add    $0x14,%esp
  100113:	68 cf 00 00 00       	push   $0xcf
  100118:	68 92 00 00 00       	push   $0x92
  10011d:	6a ff                	push   $0xffffffff
  10011f:	6a 00                	push   $0x0
  100121:	6a 02                	push   $0x2
  100123:	e8 02 ff ff ff       	call   10002a <gdt_set_gate>
  100128:	83 c4 14             	add    $0x14,%esp
  10012b:	68 cf 00 00 00       	push   $0xcf
  100130:	68 fa 00 00 00       	push   $0xfa
  100135:	6a ff                	push   $0xffffffff
  100137:	6a 00                	push   $0x0
  100139:	6a 03                	push   $0x3
  10013b:	e8 ea fe ff ff       	call   10002a <gdt_set_gate>
  100140:	83 c4 14             	add    $0x14,%esp
  100143:	68 cf 00 00 00       	push   $0xcf
  100148:	68 f2 00 00 00       	push   $0xf2
  10014d:	6a ff                	push   $0xffffffff
  10014f:	6a 00                	push   $0x0
  100151:	6a 04                	push   $0x4
  100153:	e8 d2 fe ff ff       	call   10002a <gdt_set_gate>
  100158:	83 c4 14             	add    $0x14,%esp
  10015b:	b8 00 10 10 00       	mov    $0x101000,%eax
  100160:	83 ec 0c             	sub    $0xc,%esp
  100163:	50                   	push   %eax
  100164:	e8 d7 02 00 00       	call   100440 <load_gdt>
  100169:	83 c4 10             	add    $0x10,%esp
  10016c:	90                   	nop
  10016d:	c9                   	leave  
  10016e:	c3                   	ret    

0010016f <fb_get_cursor>:
  10016f:	55                   	push   %ebp
  100170:	89 e5                	mov    %esp,%ebp
  100172:	83 ec 18             	sub    $0x18,%esp
  100175:	83 ec 08             	sub    $0x8,%esp
  100178:	6a 0e                	push   $0xe
  10017a:	68 d4 03 00 00       	push   $0x3d4
  10017f:	e8 b9 01 00 00       	call   10033d <outb>
  100184:	83 c4 10             	add    $0x10,%esp
  100187:	83 ec 0c             	sub    $0xc,%esp
  10018a:	68 d5 03 00 00       	push   $0x3d5
  10018f:	e8 ca 01 00 00       	call   10035e <inb>
  100194:	83 c4 10             	add    $0x10,%esp
  100197:	0f b6 c0             	movzbl %al,%eax
  10019a:	c1 e0 08             	shl    $0x8,%eax
  10019d:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  1001a1:	83 ec 08             	sub    $0x8,%esp
  1001a4:	6a 0f                	push   $0xf
  1001a6:	68 d4 03 00 00       	push   $0x3d4
  1001ab:	e8 8d 01 00 00       	call   10033d <outb>
  1001b0:	83 c4 10             	add    $0x10,%esp
  1001b3:	83 ec 0c             	sub    $0xc,%esp
  1001b6:	68 d5 03 00 00       	push   $0x3d5
  1001bb:	e8 9e 01 00 00       	call   10035e <inb>
  1001c0:	83 c4 10             	add    $0x10,%esp
  1001c3:	0f b6 c0             	movzbl %al,%eax
  1001c6:	66 01 45 f6          	add    %ax,-0xa(%ebp)
  1001ca:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  1001ce:	c9                   	leave  
  1001cf:	c3                   	ret    

001001d0 <fb_set_cursor>:
  1001d0:	55                   	push   %ebp
  1001d1:	89 e5                	mov    %esp,%ebp
  1001d3:	83 ec 18             	sub    $0x18,%esp
  1001d6:	8b 45 08             	mov    0x8(%ebp),%eax
  1001d9:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  1001dd:	83 ec 08             	sub    $0x8,%esp
  1001e0:	6a 0e                	push   $0xe
  1001e2:	68 d4 03 00 00       	push   $0x3d4
  1001e7:	e8 51 01 00 00       	call   10033d <outb>
  1001ec:	83 c4 10             	add    $0x10,%esp
  1001ef:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  1001f3:	66 c1 e8 08          	shr    $0x8,%ax
  1001f7:	0f b6 c0             	movzbl %al,%eax
  1001fa:	83 ec 08             	sub    $0x8,%esp
  1001fd:	50                   	push   %eax
  1001fe:	68 d5 03 00 00       	push   $0x3d5
  100203:	e8 35 01 00 00       	call   10033d <outb>
