
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 01 00    	add    0x11bad(%eax),%dh
  100006:	00 00                	add    %al,(%eax)
  100008:	fd                   	std    
  100009:	4f                   	dec    %edi
  10000a:	52                   	push   %edx
  10000b:	e4                 	in     $0xb8,%al

0010000c <start>:
  10000c:	b8 be ba fe ca       	mov    $0xcafebabe,%eax
  100011:	53                   	push   %ebx
  100012:	e8 82 0e 00 00       	call   100e99 <main>

00100017 <start.loop>:
  100017:	eb fe                	jmp    100017 <start.loop>

00100019 <expand>:
  100019:	55                   	push   %ebp
  10001a:	89 e5                	mov    %esp,%ebp
  10001c:	56                   	push   %esi
  10001d:	53                   	push   %ebx
  10001e:	83 ec 10             	sub    $0x10,%esp
  100021:	8b 45 0c             	mov    0xc(%ebp),%eax
  100024:	8b 50 14             	mov    0x14(%eax),%edx
  100027:	8b 45 0c             	mov    0xc(%ebp),%eax
  10002a:	8b 40 10             	mov    0x10(%eax),%eax
  10002d:	29 c2                	sub    %eax,%edx
  10002f:	89 d0                	mov    %edx,%eax
  100031:	39 45 08             	cmp    %eax,0x8(%ebp)
  100034:	77 17                	ja     10004d <expand+0x34>
  100036:	83 ec 04             	sub    $0x4,%esp
  100039:	68 00 30 10 00       	push   $0x103000
  10003e:	6a 0b                	push   $0xb
  100040:	68 33 30 10 00       	push   $0x103033
  100045:	e8 c0 21 00 00       	call   10220a <panic_assert>
  10004a:	83 c4 10             	add    $0x10,%esp
  10004d:	8b 45 08             	mov    0x8(%ebp),%eax
  100050:	25 ff 0f 00 00       	and    $0xfff,%eax
  100055:	85 c0                	test   %eax,%eax
  100057:	74 0e                	je     100067 <expand+0x4e>
  100059:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
  100060:	81 45 08 00 10 00 00 	addl   $0x1000,0x8(%ebp)
  100067:	8b 45 0c             	mov    0xc(%ebp),%eax
  10006a:	8b 50 10             	mov    0x10(%eax),%edx
  10006d:	8b 45 08             	mov    0x8(%ebp),%eax
  100070:	01 c2                	add    %eax,%edx
  100072:	8b 45 0c             	mov    0xc(%ebp),%eax
  100075:	8b 40 18             	mov    0x18(%eax),%eax
  100078:	39 c2                	cmp    %eax,%edx
  10007a:	76 17                	jbe    100093 <expand+0x7a>
  10007c:	83 ec 04             	sub    $0x4,%esp
  10007f:	68 48 30 10 00       	push   $0x103048
  100084:	6a 11                	push   $0x11
  100086:	68 33 30 10 00       	push   $0x103033
  10008b:	e8 7a 21 00 00       	call   10220a <panic_assert>
  100090:	83 c4 10             	add    $0x10,%esp
  100093:	8b 45 0c             	mov    0xc(%ebp),%eax
  100096:	8b 50 14             	mov    0x14(%eax),%edx
  100099:	8b 45 0c             	mov    0xc(%ebp),%eax
  10009c:	8b 40 10             	mov    0x10(%eax),%eax
  10009f:	29 c2                	sub    %eax,%edx
  1000a1:	89 d0                	mov    %edx,%eax
  1000a3:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1000a6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1000a9:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1000ac:	eb 52                	jmp    100100 <expand+0xe7>
  1000ae:	8b 45 0c             	mov    0xc(%ebp),%eax
  1000b1:	0f b6 40 1d          	movzbl 0x1d(%eax),%eax
  1000b5:	84 c0                	test   %al,%al
  1000b7:	0f 94 c0             	sete   %al
  1000ba:	0f b6 f0             	movzbl %al,%esi
  1000bd:	8b 45 0c             	mov    0xc(%ebp),%eax
  1000c0:	0f b6 40 1c          	movzbl 0x1c(%eax),%eax
  1000c4:	84 c0                	test   %al,%al
  1000c6:	0f 95 c0             	setne  %al
  1000c9:	0f b6 d8             	movzbl %al,%ebx
  1000cc:	a1 04 50 10 00       	mov    0x105004,%eax
  1000d1:	8b 55 0c             	mov    0xc(%ebp),%edx
  1000d4:	8b 4a 10             	mov    0x10(%edx),%ecx
  1000d7:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1000da:	01 ca                	add    %ecx,%edx
  1000dc:	83 ec 04             	sub    $0x4,%esp
  1000df:	50                   	push   %eax
  1000e0:	6a 01                	push   $0x1
  1000e2:	52                   	push   %edx
  1000e3:	e8 70 0c 00 00       	call   100d58 <get_page>
  1000e8:	83 c4 10             	add    $0x10,%esp
  1000eb:	83 ec 04             	sub    $0x4,%esp
  1000ee:	56                   	push   %esi
  1000ef:	53                   	push   %ebx
  1000f0:	50                   	push   %eax
  1000f1:	e8 8b 08 00 00       	call   100981 <alloc_frame>
  1000f6:	83 c4 10             	add    $0x10,%esp
  1000f9:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
  100100:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100103:	3b 45 08             	cmp    0x8(%ebp),%eax
  100106:	72 a6                	jb     1000ae <expand+0x95>
  100108:	8b 45 0c             	mov    0xc(%ebp),%eax
  10010b:	8b 50 10             	mov    0x10(%eax),%edx
  10010e:	8b 45 08             	mov    0x8(%ebp),%eax
  100111:	01 c2                	add    %eax,%edx
  100113:	8b 45 0c             	mov    0xc(%ebp),%eax
  100116:	89 50 14             	mov    %edx,0x14(%eax)
  100119:	90                   	nop
  10011a:	8d 65 f8             	lea    -0x8(%ebp),%esp
  10011d:	5b                   	pop    %ebx
  10011e:	5e                   	pop    %esi
  10011f:	5d                   	pop    %ebp
  100120:	c3                   	ret    

00100121 <kmalloc_internal>:
  100121:	55                   	push   %ebp
  100122:	89 e5                	mov    %esp,%ebp
  100124:	83 ec 18             	sub    $0x18,%esp
  100127:	83 ec 0c             	sub    $0xc,%esp
  10012a:	68 7c 30 10 00       	push   $0x10307c
  10012f:	e8 a7 1d 00 00       	call   101edb <print_string>
  100134:	83 c4 10             	add    $0x10,%esp
  100137:	a1 00 40 10 00       	mov    0x104000,%eax
  10013c:	83 ec 0c             	sub    $0xc,%esp
  10013f:	50                   	push   %eax
  100140:	e8 7e 1f 00 00       	call   1020c3 <print_hex>
  100145:	83 c4 10             	add    $0x10,%esp
  100148:	83 ec 0c             	sub    $0xc,%esp
  10014b:	68 9b 30 10 00       	push   $0x10309b
  100150:	e8 86 1d 00 00       	call   101edb <print_string>
  100155:	83 c4 10             	add    $0x10,%esp
  100158:	a1 00 50 10 00       	mov    0x105000,%eax
  10015d:	85 c0                	test   %eax,%eax
  10015f:	0f 84 86 00 00 00    	je     1001eb <kmalloc_internal+0xca>
  100165:	83 ec 0c             	sub    $0xc,%esp
  100168:	68 11 11 11 00       	push   $0x111111
  10016d:	e8 51 1f 00 00       	call   1020c3 <print_hex>
  100172:	83 c4 10             	add    $0x10,%esp
  100175:	83 ec 0c             	sub    $0xc,%esp
  100178:	68 9b 30 10 00       	push   $0x10309b
  10017d:	e8 59 1d 00 00       	call   101edb <print_string>
  100182:	83 c4 10             	add    $0x10,%esp
  100185:	8b 15 00 50 10 00    	mov    0x105000,%edx
  10018b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10018e:	0f b6 c0             	movzbl %al,%eax
  100191:	83 ec 04             	sub    $0x4,%esp
  100194:	52                   	push   %edx
  100195:	50                   	push   %eax
  100196:	ff 75 08             	pushl  0x8(%ebp)
  100199:	e8 48 03 00 00       	call   1004e6 <alloc>
  10019e:	83 c4 10             	add    $0x10,%esp
  1001a1:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1001a4:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  1001a8:	74 39                	je     1001e3 <kmalloc_internal+0xc2>
  1001aa:	8b 15 04 50 10 00    	mov    0x105004,%edx
  1001b0:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1001b3:	83 ec 04             	sub    $0x4,%esp
  1001b6:	52                   	push   %edx
  1001b7:	6a 00                	push   $0x0
  1001b9:	50                   	push   %eax
  1001ba:	e8 99 0b 00 00       	call   100d58 <get_page>
  1001bf:	83 c4 10             	add    $0x10,%esp
  1001c2:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1001c5:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1001c8:	8b 00                	mov    (%eax),%eax
  1001ca:	c1 e8 0c             	shr    $0xc,%eax
  1001cd:	c1 e0 0c             	shl    $0xc,%eax
  1001d0:	89 c2                	mov    %eax,%edx
  1001d2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1001d5:	01 d0                	add    %edx,%eax
  1001d7:	25 ff 0f 00 00       	and    $0xfff,%eax
  1001dc:	89 c2                	mov    %eax,%edx
  1001de:	8b 45 10             	mov    0x10(%ebp),%eax
  1001e1:	89 10                	mov    %edx,(%eax)
  1001e3:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1001e6:	e9 e9 00 00 00       	jmp    1002d4 <kmalloc_internal+0x1b3>
  1001eb:	a1 00 40 10 00       	mov    0x104000,%eax
  1001f0:	83 ec 0c             	sub    $0xc,%esp
  1001f3:	50                   	push   %eax
  1001f4:	e8 ca 1e 00 00       	call   1020c3 <print_hex>
  1001f9:	83 c4 10             	add    $0x10,%esp
  1001fc:	83 ec 0c             	sub    $0xc,%esp
  1001ff:	68 9b 30 10 00       	push   $0x10309b
  100204:	e8 d2 1c 00 00       	call   101edb <print_string>
  100209:	83 c4 10             	add    $0x10,%esp
  10020c:	83 7d 0c 01          	cmpl   $0x1,0xc(%ebp)
  100210:	0f 85 92 00 00 00    	jne    1002a8 <kmalloc_internal+0x187>
  100216:	a1 00 40 10 00       	mov    0x104000,%eax
